e_number,title,synonyms,functions
E100,Curcumin,"E100, Curcumin, Turmeric extract, curcuma extract, turmeric color",colour
E1000,Cholic acid,"E1000, Cholic acid",
E1001,Choline salt,"E1001, Choline salt",
E101,Riboflavin,"E101, Riboflavin, Vitamin B2, Flavaxin, Vitamin B 2, Vitamin G, Riboflavine, Lactoflavine, Lactoflavin",colour
E101A,Riboflavin-5'-phosphate,"E101A, E101a, Riboflavin-5'-phosphate",
E101I,Riboflavin,"E101i, Riboflavin, Vitamin B2",colour
E101II,Riboflavin-5′-phosphate,"E101ii, Riboflavin-5′-phosphate, phosphate lactoflavina",colour
E102,Tartrazine,"E102, Tartrazine, Yellow 5, Yellow number 5, Yellow no 5, Yellow no5, FD&C Yellow 5, FD&C Yellow no 5, FD&C Yellow no5, FD and C Yellow no. 5, FD and C Yellow 5, Yellow 5 lake",colour
E103,Alkannin,"E103, Alkannin",
E104,Quinoline yellow,"E104, Quinoline yellow, Quinoline Yellow WS, C.I. 47005, Food Yellow 13",colour
E105,Fast Yellow AB,"E105, Fast Yellow AB",
E106,flavin mononucleotide,"E106, flavin mononucleotide",
E107,Yellow 2G,"E107, Yellow 2G",
E110,Sunset yellow FCF,"E110, Sunset yellow FCF, CI Food Yellow 3, Orange Yellow S, FD&C Yellow 6, FD & C Yellow No.6, FD and C Yellow No. 6, Yellow No.6, Yellow 6, FD and C Yellow 6, C.I. 15985, Yellow 6 lake, Sunset Yellow",colour
E1100,Alpha-Amylase,"E1100, Alpha-Amylase, amylase, E-1100, E 1100",
E1101,Protease,"E1101, Protease, peptidase, proteinase, EC 3.4, E-1101, E 1101",stabiliser
E1102,Glucose oxidase,"E1102, Glucose oxidase",antioxidant
E1103,Invertase,"E1103, Invertase",stabiliser
E1104,lipase,"E1104, lipase",
E1105,Lysozyme,"E1105, Lysozyme, Lysozyme hydrochloride, E 1105, E-1105",preservative
E111,Orange GGN,"E111, Orange GGN, Alpha-naphthol, Alpha-naphtol, alpha-naphthol orange",
E120,Cochineal,"E120, Cochineal, carminic acid, carmines, Natural Red 4, Cochineal Red",colour
E1200,Polydextrose,"E1200, Polydextrose, 68424-04-4","humectant, stabiliser, thickener"
E1201,Polyvinylpyrrolidone,"E1201, Polyvinylpyrrolidone, Povidone, PVP","emulsifier, stabiliser, thickener"
E1202,Polyvinylpolypyrrolidone,"E1202, Polyvinylpolypyrrolidone, Crospovidone, Cross-linked polyvidone",stabiliser
E1203,Polyvinyl alcohol,"E1203, Polyvinyl alcohol, Vinyl alcohol polymer, PVOH, PVAl",thickener
E1204,Pullulan,"E1204, Pullulan, Linear",thickener
E1205,Basic methacrylate copolymer,"E1205, Basic methacrylate copolymer",
E1206,Neutral methacrylate copolymer,"E1206, Neutral methacrylate copolymer",
E1207,Anionic methacrylate copolymer,"E1207, Anionic methacrylate copolymer",
E1208,Polyvinylpyrrolidone-vinyl acetate copolymer,"E1208, Polyvinylpyrrolidone-vinyl acetate copolymer",
E1209,Polyvinyl alcohol-polyethylene glycol-graft-co-polymer,"E1209, Polyvinyl alcohol-polyethylene glycol-graft-co-polymer",
E121,Citrus Red 2,"E121, Citrus Red 2",
E1210,Carbomer,"E1210, Carbomer",
E122,Azorubine,"E122, Azorubine, carmoisine, Food Red 3, Brillantcarmoisin O, Acid Red 14, Azorubin S, C.I. 14720",colour
E123,Amaranth,"E123, Amaranth, FD&C Red 2",colour
E124,Ponceau 4r,"E124, Ponceau 4r, cochineal red a, CI Food Red 7, Brilliant Scarlet 4R, Ponceau",colour
E125,Scarlet GN,"E125, Scarlet GN, C.I. Food Red 1, Ponceau SX, FD&C Red No. 4, C.I. 14700",
E126,Ponceau 6R,"E126, Ponceau 6R",
E127,Erythrosine,"E127, Erythrosine, FD&C Red 3, FD & C Red No.3, Red No. 3, FD&C Red no3, FD and C Red 3, Red 3, Red 3 lake",colour
E128,Red 2G,"E128, Red 2G",colour
E129,Allura red,"E129, Allura red, Allura red ac, Allura Red AC, FD&C Red 40, FD and C Red 40, Red 40, Red no40, Red no. 40, FD and C Red no. 40, Food Red 17, C.I. 16035, Red 40 lake",colour
